Chromosome,Position,Sample1 A,Sample1 B,Sample2 A,Sample2 B,Sample3 A,Sample3 B,Sample4 A,Sample4 B,Sample5 A,Sample5 B,Sample6 A,Sample6 B
chrj,268,4,0,9,5,2,10,12,8,28,0,15,4
chrj,561,1,14,11,16,11,20,28,0,0,1,1,13
chrj,600,4,14,7,8,16,7,17,0,4,11,7,4
chrj,806,4,20,10,8,1,12,16,7,9,24,18,6
chrj,824,1,1,5,2,11,4,13,4,12,0,5,5
chrj,853,20,7,10,7,13,10,16,3,21,0,10,4
chrj,893,6,9,4,17,3,20,24,7,7,1,7,18
chrj,916,2,6,9,3,14,6,20,11,3,8,2,1
chrj,951,8,1,18,2,20,0,5,16,8,11,15,14
chrj,1008,2,9,24,20,2,11,26,5,6,6,3,4
chrj,1058,5,22,30,0,6,6,17,7,7,16,5,8
chrj,1090,13,8,2,22,28,11,8,10,1,30,6,32
chrj,1350,11,3,27,8,8,13,11,4,8,11,14,1
chrj,1381,11,0,15,15,12,15,7,2,4,17,5,4
chrj,1458,7,26,22,23,5,2,23,6,9,17,5,7
chrj,1550,10,12,14,9,4,0,0,28,0,16,10,11
chrj,1676,11,22,21,1,12,5,3,5,8,18,15,13
chrj,1723,5,10,2,7,1,0,12,6,2,12,7,12
chrj,1776,14,16,4,10,2,9,4,9,2,9,20,0
chrj,1991,20,1,9,12,5,5,1,0,7,21,8,22
chrj,2065,3,2,15,5,2,19,8,2,16,3,12,12
chrj,2230,1,12,11,4,6,0,8,20,9,20,14,0
chrj,2245,4,1,17,2,4,3,11,4,4,17,4,18
chrj,2246,2,7,2,17,12,0,2,16,3,13,4,28
chrj,2247,0,1,4,17,6,2,14,8,14,3,1,0
chrj,2300,3,1,3,3,4,9,25,6,1,1,17,3
chrj,2630,7,21,2,15,17,14,11,11,17,0,25,0
chrj,2770,1,0,7,26,20,7,15,21,16,7,6,4
chrj,2820,13,13,15,21,28,5,9,1,9,23,6,28
chrj,2876,4,18,15,16,21,0,2,0,17,9,12,8
chrj,3274,8,21,36,0,7,11,3,25,11,2,1,14
chrj,3277,10,2,10,18,6,18,17,1,5,2,24,0
chrj,3304,27,4,0,1,10,0,10,7,19,12,18,12
chrj,3627,24,0,6,19,12,6,12,0,6,33,10,0
chrj,3659,17,10,3,23,9,7,2,14,1,2,1,15
chrj,3675,2,6,10,15,7,3,12,14,31,4,20,7
chrj,3730,29,1,7,15,4,29,10,24,3,17,5,8
chrj,3739,12,4,8,5,40,1,0,6,4,12,18,0
chrj,3743,0,1,25,1,20,5,0,1,5,5,0,10
chrj,3839,3,6,0,1,16,15,14,0,13,16,5,8
chrj,3890,22,14,22,11,12,17,20,21,3,18,17,9
chrj,3967,18,2,4,15,5,10,1,8,18,5,18,1
chrj,4095,2,17,15,8,1,13,15,13,3,25,1,0
chrj,4191,7,5,1,0,18,0,25,9,13,13,0,1
chrj,4520,3,3,4,7,19,0,11,4,14,8,7,9
chrj,4795,4,31,0,18,14,12,13,6,7,12,4,22
chrj,5074,15,0,9,10,3,4,2,5,5,0,2,13
chrj,5120,15,0,22,7,3,15,0,1,13,8,0,1
chrj,5226,5,20,7,8,5,10,4,5,25,7,7,12
chrj,5247,4,4,2,10,5,16,9,17,17,13,0,10
chrj,5269,13,24,25,5,13,0,13,14,0,1,8,9
chrj,5295,13,5,10,12,16,4,10,3,9,2,28,12
chrj,5541,7,6,3,30,13,7,1,15,0,9,6,19
chrj,5702,1,4,24,10,4,18,29,0,5,2,9,0
chrj,5735,7,8,14,11,3,18,13,9,4,3,9,1
chrj,6002,4,2,8,2,18,3,10,20,15,6,16,0
chrj,6157,29,5,18,3,21,12,8,20,0,2,23,10
chrj,6171,8,25,5,6,0,9,11,3,7,17,6,6
chrj,6216,2,12,3,1,18,14,8,1,6,12,3,17
chrj,6262,8,12,9,25,7,3,9,2,2,11,4,11
chrj,6414,27,2,10,11,14,3,7,11,3,0,6,5
chrj,6687,31,9,11,7,1,0,3,13,13,0,18,10
chrj,6877,24,2,4,11,26,6,4,15,20,13,15,5
chrj,7051,12,9,0,3,12,6,3,11,2,1,1,0
chrj,7054,0,18,7,10,4,14,14,10,4,1,8,8
chrj,7188,6,0,1,2,3,24,8,15,5,5,29,0
chrj,7231,9,4,14,4,8,0,16,13,7,6,9,31
chrj,7325,4,12,19,23,0,21,3,1,8,8,25,3
chrj,7363,5,19,2,24,12,4,10,34,10,9,3,19
chrj,7450,2,0,10,14,7,24,13,6,17,0,1,9
chrj,7554,10,1,4,21,43,0,0,2,1,15,19,13
chrj,7597,11,10,9,7,27,4,4,12,17,19,14,1
chrj,8238,5,14,1,11,23,8,5,1,18,0,1,10
chrj,8667,7,4,21,12,12,5,13,7,10,13,26,5
chrj,8731,18,0,10,13,13,0,1,0,0,3,1,0
chrj,8735,21,3,2,5,5,24,0,1,3,34,9,0
chrj,8803,24,2,7,6,20,16,2,23,9,23,6,10
chrj,8853,9,20,4,9,2,18,28,0,4,12,7,4
chrj,8932,16,4,1,0,0,5,13,18,5,22,4,8
chrj,8976,25,4,10,6,11,0,14,11,1,4,12,8
chrj,9003,28,17,6,8,1,11,27,1,4,5,3,12
chrj,9049,26,9,11,7,3,7,2,6,31,0,4,18
chrj,9174,3,2,20,5,10,3,3,2,22,3,28,0
chrj,9335,9,15,3,19,17,0,8,33,12,22,1,11
chrj,9365,11,8,16,3,7,8,0,1,9,5,10,19
chrj,9429,27,14,7,11,32,0,14,9,16,6,9,7
chrj,9434,12,20,16,10,3,3,25,4,1,30,2,36
chrj,9438,11,12,5,26,7,0,3,20,31,2,24,14
chrj,9448,19,6,22,3,1,0,17,0,0,1,21,12
chrj,9452,14,4,3,0,0,1,17,12,13,17,5,23
chrj,9542,21,5,11,11,2,38,1,13,4,17,1,15
chrj,9672,10,12,11,18,11,13,12,6,4,25,25,0
chrj,9837,2,17,12,13,17,2,8,13,5,17,19,8
chrj,9848,15,13,5,19,4,9,3,15,1,10,0,3
chrk,120,5,6,0,4,6,9,11,1,25,11,8,18
chrk,191,1,5,4,19,5,1,12,13,20,18,9,13
chrk,347,28,0,2,2,17,8,1,0,6,15,2,13
chrk,360,1,0,4,17,21,14,0,1,11,20,2,0
chrk,398,8,14,7,10,8,7,28,0,25,10,8,2
chrk,538,7,15,4,18,8,8,13,14,12,6,8,14
chrk,559,10,7,1,13,3,17,19,10,27,2,26,0
chrk,654,7,2,9,8,7,19,1,16,19,6,19,5
chrk,705,11,11,17,8,24,6,4,5,7,6,4,4
chrk,727,4,25,12,3,1,0,37,0,21,18,43,0
chrk,746,23,3,19,10,15,1,16,9,9,12,5,5
chrk,884,9,23,8,17,21,2,10,6,35,2,13,18
chrk,926,22,10,13,0,0,1,2,14,6,21,22,1
chrk,990,10,13,8,6,12,0,4,6,2,3,15,0
chrk,1149,23,11,5,22,6,13,1,0,5,0,7,14
chrk,1182,3,5,21,0,3,19,19,0,3,21,10,0
chrk,1345,15,12,7,4,19,10,2,22,10,27,10,5
chrk,1454,45,0,11,11,7,7,5,7,10,11,5,25
chrk,1475,6,27,1,17,7,10,9,4,21,3,1,20
chrk,1674,24,0,10,12,7,0,5,7,2,0,5,5
chrk,1677,12,9,20,4,23,11,18,19,0,7,11,3
chrk,1723,25,17,10,0,2,6,11,12,7,10,20,0
chrk,1918,21,3,14,13,22,4,13,14,16,12,9,13
chrk,1978,6,3,31,0,13,2,12,13,8,13,15,16
chrk,2209,15,9,1,0,8,18,2,18,0,1,13,0
chrk,2389,4,7,15,15,3,12,28,3,16,0,24,0
chrk,2402,17,10,5,2,1,2,10,6,24,0,7,9
chrk,2458,12,13,1,0,9,22,12,0,15,7,6,15
chrk,2492,6,23,19,1,2,21,11,12,10,9,4,29
chrk,2605,2,1,21,10,14,20,6,10,3,1,14,22
chrk,2705,19,11,21,0,5,31,4,3,14,13,10,18
chrk,2793,1,0,31,2,33,0,12,5,4,6,16,8
chrk,2938,30,2,4,4,2,2,9,7,10,5,8,11
chrk,2968,18,4,3,19,10,0,1,0,14,10,3,11
chrk,3050,11,14,0,1,3,1,19,2,14,6,2,10
chrk,3316,5,9,18,3,17,7,3,0,1,25,1,0
chrk,3479,17,0,7,11,16,11,6,10,10,6,11,0
chrk,3484,26,0,25,13,4,2,17,3,6,23,12,21
chrk,3632,8,5,11,11,0,10,11,12,5,19,3,1
chrk,3678,8,16,16,19,8,5,0,1,4,18,11,19
chrk,3753,7,2,25,7,10,3,21,7,23,0,3,1
chrk,3805,10,3,9,7,4,3,28,0,1,0,24,11
chrk,3847,15,6,5,12,3,13,0,1,17,2,0,18
chrk,3927,4,2,11,21,2,18,9,7,16,0,17,9
chrk,4041,13,9,11,2,9,10,10,2,4,12,16,5
chrk,4067,6,12,16,2,5,0,14,10,13,2,25,7
chrk,4253,0,8,3,12,8,17,11,10,13,5,5,12
chrk,4371,25,0,18,16,24,5,11,5,10,13,1,19
chrk,4553,21,3,9,18,31,5,13,9,6,20,34,0
chrk,4760,8,22,2,11,4,12,14,11,7,7,10,18
chrk,4900,12,1,8,14,19,18,8,7,0,1,16,0
chrk,5507,18,0,23,3,11,19,4,18,12,18,13,13
chrk,5781,4,3,8,13,5,1,4,1,21,3,14,7
chrk,5933,7,8,15,0,9,3,20,0,16,4,10,3
chrk,5942,16,16,15,17,4,10,22,11,15,9,11,11
chrk,6133,8,8,11,0,1,28,12,0,19,9,1,0
chrk,6313,24,5,2,9,19,10,12,9,21,5,10,12
chrk,6383,32,0,7,33,9,8,8,6,2,24,12,0
chrk,6546,10,9,16,22,17,14,23,4,8,7,24,7
chrk,6554,12,16,7,23,3,5,5,5,29,7,3,16
chrk,6643,7,7,1,0,11,21,6,2,10,4,28,5
chrk,6862,10,20,1,17,5,9,13,23,15,14,19,9
chrk,7042,6,20,1,24,3,2,4,0,16,3,11,7
chrk,7052,18,1,15,17,5,6,1,14,7,17,9,8
chrk,7343,7,13,11,9,8,8,4,6,9,17,4,25
chrk,7377,28,0,2,9,9,2,21,5,12,8,14,17
chrk,7393,7,16,5,0,12,13,9,9,6,27,11,0
chrk,7449,18,4,21,4,5,8,7,9,4,3,13,17
chrk,7520,2,11,5,10,4,15,3,15,6,13,9,7
chrk,7598,4,12,2,4,3,28,4,3,1,10,11,10
chrk,7640,23,7,1,6,3,10,4,29,5,11,15,9
chrk,7728,15,4,3,3,21,25,9,9,16,0,4,1
chrk,7762,14,0,2,9,2,10,16,0,5,26,2,0
chrk,7775,17,17,11,13,0,4,22,3,0,1,2,9
chrk,7800,2,21,6,9,20,2,21,3,4,13,10,4
chrk,8180,1,1,13,6,5,5,1,19,5,16,13,9
chrk,8238,6,0,9,0,17,31,4,16,14,14,0,1
chrk,8276,18,0,9,11,15,9,19,8,16,0,2,17
chrk,8277,8,13,4,4,9,19,3,19,1,4,25,4
chrk,8417,2,22,29,5,3,12,15,12,16,4,1,5
chrk,8498,16,0,3,4,1,3,15,5,14,5,6,14
chrk,8522,23,2,7,11,7,0,0,8,9,2,21,4
chrk,8808,1,1,4,9,19,11,5,15,5,18,7,6
chrk,8832,17,2,11,6,2,5,11,29,27,0,5,2
chrk,8917,3,20,9,3,5,19,23,12,3,30,5,20
chrk,9055,3,28,13,6,1,13,12,22,2,2,17,9
chrk,9104,10,19,7,6,2,8,1,0,0,1,8,19
chrk,9144,4,16,5,6,9,0,1,0,1,11,10,12
chrk,9271,4,13,13,3,7,4,40,0,1,1,10,0
chrk,9354,1,11,14,6,1,12,4,6,7,16,9,0
chrk,9363,10,7,15,19,17,10,1,7,2,11,14,9
chrk,9496,17,6,18,0,16,18,21,3,8,4,34,0
chrk,9586,3,14,24,3,22,10,9,14,15,4,4,18
chrk,9625,29,2,1,17,26,8,17,1,21,1,7,6
chrk,9648,3,7,11,9,18,16,24,4,4,9,10,11
chrk,9680,4,7,16,16,8,0,6,14,3,3,11,11
chrk,9701,13,4,1,0,5,28,15,5,15,13,4,16
chrk,9703,1,22,11,1,12,6,8,13,3,16,1,8
chrk,9837,16,5,1,14,14,1,20,15,8,14,34,4
chrk,9988,20,5,0,1,14,0,12,1,4,7,13,9
