"","Sample1","Sample2","Sample3","Sample4","Sample5","Sample6"
"chrg:3649",1,0.571428571428571,0.75,0.666666666666667,0.533333333333333,0.529411764705882
"chrg:3652",0.147058823529412,1,0.391304347826087,0.0952380952380952,1,0.5
"chrg:3799",0.75,0.772727272727273,0.769230769230769,0.5,0.263157894736842,0.761904761904762
"chrg:4041",0.25,0.4,0.6,0.5,0.583333333333333,0.476190476190476
"chrg:4111",0.777777777777778,1,0.538461538461538,0.75,0.3,0.285714285714286
"chrg:4131",0,0.222222222222222,0.2,0.594594594594595,0.37037037037037,0.5
"chrg:4208",0.692307692307692,0.296296296296296,0.548387096774194,0.3125,1,0
"chrg:4410",0.105263157894737,0.91304347826087,0.666666666666667,0.6,0.944444444444444,0.80952380952381
"chrg:4431",0.5,0.405405405405405,0.230769230769231,0.925925925925926,0.608695652173913,0.470588235294118
"chrg:4476",0.833333333333333,1,0.666666666666667,0.64,0.92,1
"chrg:4495",0.714285714285714,0.0833333333333333,0.172413793103448,1,0.714285714285714,0.16
"chrg:4513",0.303030303030303,0.884615384615385,0.466666666666667,0.148148148148148,0.181818181818182,0.16
"chrg:4593",0.795454545454545,0.384615384615385,0.32258064516129,0.941176470588235,0.454545454545455,0.259259259259259
"chrg:4706",0.2,0.375,0.8,0.863636363636364,0.533333333333333,0.681818181818182
"chrg:4832",1,0.892857142857143,0.523809523809524,0.470588235294118,0.625,0.2
"chrg:4833",0,1,0.692307692307692,0.761904761904762,0.473684210526316,0.3125
"chrg:4967",0.6,0.25,0.914285714285714,1,1,0.416666666666667
"chrg:5019",0.909090909090909,0.333333333333333,0.7,0.260869565217391,1,0
"chrg:5110",0.538461538461538,0.409090909090909,0.682926829268293,0.769230769230769,0.12,0.136363636363636
"chrg:5252",0.379310344827586,0.5625,0.730769230769231,0.536585365853659,1,0.769230769230769
"chrg:5350",0.103448275862069,0.36,0.3,1,0.0625,0.756756756756757
"chrg:5579",0.136363636363636,0.3,0.476190476190476,0.166666666666667,1,0.173913043478261
"chrg:5665",1,0.263157894736842,0.394736842105263,0.6875,0.3125,0.666666666666667
"chrg:5781",0.954545454545455,0.3,0.35,1,0.764705882352941,1
"chrg:5809",0.869565217391304,0.454545454545455,0.384615384615385,0.739130434782609,0.277777777777778,0
"chrg:5845",0,0.409090909090909,0.923076923076923,0.857142857142857,0.714285714285714,0.75
"chrg:5852",0.884615384615385,0.714285714285714,0.730769230769231,0.909090909090909,0.833333333333333,0.740740740740741
"chrg:5932",0.142857142857143,0.166666666666667,0.416666666666667,0.8,0.869565217391304,0.916666666666667
"chrg:6008",0.8,1,0.875,0.307692307692308,0.103448275862069,0.833333333333333
"chrg:6011",0.235294117647059,0.583333333333333,0.115384615384615,0.32258064516129,0.75,0.333333333333333
"chrg:6046",0.608695652173913,0.384615384615385,0.0833333333333333,0.25,0.358974358974359,0.529411764705882
"chrg:6154",1,0.80952380952381,0.6,1,0.448275862068966,0.625
"chrg:6285",0.272727272727273,0.888888888888889,0.363636363636364,0.466666666666667,0.717948717948718,0.8
"chrg:6359",0.25,0.827586206896552,0.5,0.625,1,0.235294117647059
"chrg:6433",0.28,0.15625,0.238095238095238,0.4375,0.294117647058824,0.3
"chrg:6617",0,0.842105263157895,0.413793103448276,0.730769230769231,1,0.703703703703704
"chrg:6732",0.523809523809524,0.478260869565217,0.192307692307692,0.102564102564103,0.5,0.266666666666667
"chrg:6989",0.571428571428571,0.705882352941177,0.8,0.545454545454545,0.375,1
"chrg:7003",0.4,0.511111111111111,0.137931034482759,0.6,0.5,0.222222222222222
"chrg:7176",0.866666666666667,1,1,0.25,1,0.5
"chrg:7196",0.85,0,0.428571428571429,0.785714285714286,0.3,0.605263157894737
"chrg:7250",0.666666666666667,0.208333333333333,1,1,0.588235294117647,0.894736842105263
"chrg:7391",0.0869565217391304,0.1,1,0.571428571428571,0.642857142857143,1
"chrg:7728",0,0.0833333333333333,0.636363636363636,0.307692307692308,1,0.277777777777778
"chrg:7874",0.19047619047619,0.785714285714286,0.25,0.111111111111111,0,0.166666666666667
"chrg:7888",0,0.125,0.64,1,0.875,0.5
"chrg:8355",0.466666666666667,0.8,0.75,0.0344827586206897,0.193548387096774,0.735294117647059
"chrg:8373",1,0.647058823529412,0.1,0.804878048780488,1,0.678571428571429
"chrg:8383",1,0.230769230769231,0.941176470588235,1,0.0909090909090909,0.516129032258065
"chrg:8400",0.846153846153846,1,0.428571428571429,0.533333333333333,1,0.931034482758621
"chrg:8524",0.923076923076923,0.434782608695652,0.0769230769230769,1,0.0833333333333333,0.631578947368421
"chrg:8575",0.615384615384615,1,0.794871794871795,1,0.388888888888889,0.476190476190476
"chrg:8598",0.117647058823529,0.352941176470588,0.125,0.0810810810810811,0.9,0.142857142857143
"chrg:9066",0.75,0.266666666666667,0.263157894736842,0.411764705882353,0.857142857142857,0.333333333333333
"chrg:9181",0.15,1,0.375,0.769230769230769,0.67741935483871,0.416666666666667
"chrg:9202",0.111111111111111,0.7,0.357142857142857,1,0.71875,0.692307692307692
"chrg:9281",0.291666666666667,0.571428571428571,0.466666666666667,1,0.5,0.868421052631579
"chrg:9317",0.785714285714286,1,1,0.75,0.642857142857143,0.771428571428571
"chrg:9406",1,1,0.727272727272727,0.84,0.5,0.25
"chrg:9570",0.352941176470588,0.714285714285714,0.565217391304348,1,0.869565217391304,0.307692307692308
"chrg:9707",0.888888888888889,0.833333333333333,0.4,0.5,0.4,0.84375
"chrg:9721",0.379310344827586,0.692307692307692,0.894736842105263,0.851851851851852,0.75,1
"chrg:9771",0.125,0.555555555555556,0.884615384615385,0.692307692307692,1,0.476190476190476
"chrg:9841",0.258064516129032,0.0769230769230769,0,0.352941176470588,0.3,0.5
"chrg:9959",0.37037037037037,0,0.142857142857143,0.8,0.25,0
"chrh:211",0.6,0.407407407407407,0.739130434782609,0.315789473684211,0.2,0.8
"chrh:241",0.5,0.277777777777778,0.5,0.5,0.72,0.75
"chrh:500",0.111111111111111,0.181818181818182,1,0.538461538461538,0.523809523809524,0
"chrh:595",0.391304347826087,0.8,0.470588235294118,0.428571428571429,0.1,0.90625
"chrh:680",0.25,0.529411764705882,0.652173913043478,0.15,0.105263157894737,0.833333333333333
"chrh:727",0.409090909090909,0.9375,0.375,0.16,1,0.166666666666667
"chrh:736",0.947368421052632,0.416666666666667,0.705882352941177,0.558823529411765,0.375,0.884615384615385
"chrh:1095",0.166666666666667,0.7,0.666666666666667,0.964285714285714,1,0.3
"chrh:1160",0.176470588235294,0.115384615384615,0.933333333333333,0.4,0.333333333333333,0.78125
"chrh:1207",0.25,0.323529411764706,0.4,0.647058823529412,0.222222222222222,0.333333333333333
"chrh:1309",0.5,0.529411764705882,0.872340425531915,0.590909090909091,0.615384615384615,0.65
"chrh:1357",0.6875,0.346153846153846,0.743589743589744,1,0.272727272727273,0.769230769230769
"chrh:1383",0.25,0.166666666666667,0.428571428571429,0.111111111111111,0.347826086956522,0.636363636363636
"chrh:1515",0.755102040816326,0.25,0.5,0.714285714285714,0.125,0.333333333333333
"chrh:1570",0.181818181818182,0.878048780487805,0.580645161290323,0.375,0,1
"chrh:1640",0.96,0.928571428571429,0.478260869565217,0.576923076923077,0.0952380952380952,0.68
"chrh:1690",0.666666666666667,0.25,0.571428571428571,0.862068965517241,0.0731707317073171,0.884615384615385
"chrh:1765",0.314285714285714,1,0.258064516129032,0.125,0.857142857142857,0.333333333333333
"chrh:1815",0,0.242424242424242,0.125,0.542857142857143,0.0952380952380952,1
"chrh:2114",0.227272727272727,1,0.333333333333333,0.518518518518518,0.739130434782609,1
"chrh:2147",0.928571428571429,0.523809523809524,0.611111111111111,1,0.648648648648649,0.457142857142857
"chrh:2569",0.666666666666667,0.526315789473684,1,0.333333333333333,0.235294117647059,0.222222222222222
"chrh:2743",0.1875,0.428571428571429,0.516129032258065,0.875,0.777777777777778,0.352941176470588
"chrh:2809",0.0769230769230769,0.695652173913043,0.3,0.785714285714286,0.333333333333333,0.2
"chrh:2963",0.5,0.825,0.2,0,0.714285714285714,0.642857142857143
"chrh:3170",0.352941176470588,0,0.931034482758621,1,0.413793103448276,0.318181818181818
"chrh:3293",0.571428571428571,0.303030303030303,0.451612903225806,0.235294117647059,0.148148148148148,0.25
"chrh:3316",0.846153846153846,0.956521739130435,0.631578947368421,0,0.347826086956522,0.590909090909091
"chrh:3336",0.173913043478261,1,0.166666666666667,0.727272727272727,0.708333333333333,0.219512195121951
"chrh:3366",1,0.1,0.658536585365854,1,0.21875,0.807692307692308
"chrh:3390",0.590909090909091,0.375,0.0769230769230769,0.807692307692308,0.0833333333333333,1
"chrh:3439",1,1,0.947368421052632,0.571428571428571,0.2,0.823529411764706
"chrh:3749",0.2,0.75,0.176470588235294,0,0.428571428571429,1
"chrh:3777",1,1,0.0344827586206897,1,0.393939393939394,1
"chrh:3789",0.526315789473684,0.382352941176471,0.785714285714286,1,0.6,0.142857142857143
"chrh:3860",1,0,0.377777777777778,0.461538461538462,1,0.476190476190476
"chrh:3943",0.636363636363636,0.681818181818182,0.727272727272727,0.285714285714286,0.432432432432432,0.9375
"chrh:3951",0.0769230769230769,0.157894736842105,0.333333333333333,0.111111111111111,0.739130434782609,0.25
"chrh:4023",0.818181818181818,0.684210526315789,1,1,0.714285714285714,0.583333333333333
"chrh:4028",0.633333333333333,0.846153846153846,0.3,0,0.391304347826087,0.65
"chrh:4145",0.846153846153846,0.9,0.277777777777778,0.8,0.307692307692308,0.807692307692308
"chrh:4282",0.0882352941176471,0.55,0,0.869565217391304,1,0.153846153846154
"chrh:4685",1,0.0833333333333333,1,0.0384615384615385,0.25,1
"chrh:4864",0.333333333333333,1,0.181818181818182,0.5,0.375,0.611111111111111
"chrh:5044",1,1,0.833333333333333,1,1,0.235294117647059
"chrh:5166",0.65625,0.5,0.545454545454545,0.92,0.0769230769230769,0.733333333333333
"chrh:5233",0.96,0.863636363636364,0.689655172413793,0.523809523809524,0.461538461538462,0.241379310344828
"chrh:5478",0.529411764705882,0.548387096774194,1,0.0869565217391304,0.347826086956522,0.59375
"chrh:5522",0.473684210526316,0.129032258064516,0,0,0.56,0.242424242424242
"chrh:5604",0.1875,0.833333333333333,1,0.48,0.272727272727273,0.5
"chrh:5710",0.235294117647059,0.333333333333333,0.285714285714286,0.0833333333333333,0.736842105263158,0.4
"chrh:5724",0.714285714285714,1,0.8,0.62962962962963,0.84,0.6875
"chrh:5802",0.96969696969697,0.24,0.466666666666667,0.588235294117647,1,0.619047619047619
"chrh:5811",0.375,1,0.9,0.828571428571429,0.357142857142857,0.888888888888889
"chrh:6003",0.916666666666667,0.67741935483871,0,0.7,0.846153846153846,0.391304347826087
"chrh:6051",0.705882352941177,0,0.975609756097561,1,0.769230769230769,0.866666666666667
"chrh:6135",0.882352941176471,0.461538461538462,0.3,0,0.8125,1
"chrh:6314",0,0.0833333333333333,0.857142857142857,0.294117647058824,0.8,0.571428571428571
"chrh:6500",0.5,0.666666666666667,0.285714285714286,0.447368421052632,0.153846153846154,0.631578947368421
"chrh:6566",0.65,0.75,0.142857142857143,0.6875,1,0.0714285714285714
"chrh:6721",0.4375,0.315789473684211,0.5,0.85,0.777777777777778,0.263157894736842
"chrh:6759",1,0.28,0.333333333333333,0.285714285714286,0,0.705882352941177
"chrh:6898",0.689655172413793,0.384615384615385,0.64,0.103448275862069,0.0555555555555556,0.0689655172413793
"chrh:6909",0.947368421052632,0.620689655172414,1,0.421052631578947,0.210526315789474,0.829268292682927
"chrh:6929",1,1,0.333333333333333,1,0.185185185185185,1
"chrh:7266",0.111111111111111,0.291666666666667,0.6,0.147058823529412,0.454545454545455,0.58695652173913
"chrh:7274",0.235294117647059,0.0882352941176471,0.666666666666667,0.0769230769230769,0.1875,1
"chrh:7574",0.894736842105263,0.19047619047619,0,0.566666666666667,0.269230769230769,0.590909090909091
"chrh:7758",0.777777777777778,1,0.421052631578947,0.166666666666667,0.727272727272727,0.76
"chrh:7837",0.5,0.285714285714286,0.285714285714286,0.305555555555556,0.238095238095238,0.4375
"chrh:7906",0.827586206896552,0.833333333333333,1,0.666666666666667,0.533333333333333,0.40625
"chrh:7995",0.0869565217391304,0.333333333333333,1,1,1,0.4
"chrh:8170",0,0.666666666666667,0.958333333333333,0.619047619047619,0.444444444444444,0.529411764705882
"chrh:8172",0.555555555555556,0.103448275862069,0.307692307692308,0.3125,0.894736842105263,1
"chrh:8177",0.714285714285714,0.428571428571429,1,0.625,0.36,0.222222222222222
"chrh:8200",1,0.7,0.733333333333333,0.5,0.733333333333333,0.3
"chrh:8202",0.636363636363636,0.741935483870968,0.782608695652174,0.391304347826087,0.772727272727273,0.782608695652174
"chrh:8203",0.185185185185185,1,0.5,0.909090909090909,1,0.85
"chrh:8277",0.142857142857143,0.1,1,0.777777777777778,0.763157894736842,0.214285714285714
"chrh:8285",0.470588235294118,0.307692307692308,0.545454545454545,0.210526315789474,0.454545454545455,1
"chrh:8312",1,1,0,1,1,0.666666666666667
"chrh:8333",0.1875,0.75,0.935483870967742,0.142857142857143,1,0.611111111111111
"chrh:8581",1,0,1,0.0434782608695652,0.133333333333333,0.5
"chrh:8666",0.285714285714286,0.4375,0.44,0.684210526315789,0.583333333333333,0.375
"chrh:8843",0.75,0.636363636363636,1,0.971428571428571,0.592592592592593,0.90625
"chrh:8911",0.590909090909091,0.52,0.8125,0.6875,0.117647058823529,0.307692307692308
"chrh:8998",0.107142857142857,0.166666666666667,0.571428571428571,0.461538461538462,0.416666666666667,0.695652173913043
"chrh:9006",0.814814814814815,0.35,0.733333333333333,0.857142857142857,0.941176470588235,0.608695652173913
"chrh:9044",0.2,0.151515151515152,0.516129032258065,0.277777777777778,1,0.566666666666667
"chrh:9212",0.0714285714285714,0.259259259259259,0.259259259259259,0.916666666666667,0.75,0.5
"chrh:9349",0.181818181818182,0.307692307692308,0.5,0.526315789473684,1,0.444444444444444
"chrh:9496",1,0.764705882352941,0.944444444444444,0.727272727272727,0.25,0.857142857142857
"chrh:9572",0.0714285714285714,0.954545454545455,0.75,0.548387096774194,0.571428571428571,0.45
"chrh:9630",0.333333333333333,1,0.794871794871795,0.791666666666667,0.214285714285714,0.333333333333333
"chrh:9716",0.625,0.32,0.166666666666667,1,0.84,0.939393939393939
"chrh:9728",0.5,0.939393939393939,0.866666666666667,0.148148148148148,0.684210526315789,0.272727272727273
"chrh:9810",0.3,0.136363636363636,0.857142857142857,0.722222222222222,1,0.708333333333333
"chrh:9840",0.636363636363636,0.5,0.8,0.941176470588235,1,1
"chrh:9875",0.8,0.730769230769231,1,0.122448979591837,1,0.777777777777778
"chrh:9932",0.571428571428571,0.823529411764706,0.555555555555556,0.2,0.545454545454545,1
"chri:29",0.5,1,0.375,0.425,0.5,1
"chri:90",0.192307692307692,0,0.625,1,0,1
"chri:240",0.208333333333333,0.526315789473684,0.153846153846154,0.1875,0.771428571428571,0.473684210526316
"chri:275",0.25,0.642857142857143,0.80952380952381,0.75,0.333333333333333,0.423076923076923
"chri:352",0.92,0.935483870967742,0.4,0.433333333333333,0,0.666666666666667
"chri:513",0.363636363636364,1,0.421052631578947,0.444444444444444,0.789473684210526,0.272727272727273
"chri:585",0.6,0.34375,0.8,0.363636363636364,1,0.235294117647059
"chri:594",0.44,0.434782608695652,0.166666666666667,0.928571428571429,0.333333333333333,1
"chri:765",0.08,0.421052631578947,0.638888888888889,0.32258064516129,0.538461538461538,0.238095238095238
"chri:818",0.166666666666667,0.5,0.25,0.772727272727273,0.142857142857143,0.864864864864865
"chri:832",0,0.189189189189189,0.263157894736842,0.173913043478261,0.75,0.545454545454545
"chri:938",0.806451612903226,0.571428571428571,0.454545454545455,1,0.555555555555556,0.444444444444444
"chri:966",0.5,1,0.393939393939394,0.76,0.333333333333333,0.928571428571429
"chri:1343",0.291666666666667,0.310344827586207,1,0.529411764705882,1,0.88
"chri:1459",0,0.62962962962963,1,1,0.5625,0.75
"chri:1584",1,0.482758620689655,1,1,0.0263157894736842,0.8
"chri:1659",0.529411764705882,0.4375,0.541666666666667,0.714285714285714,0.4375,0.470588235294118
"chri:1667",0.735294117647059,0.363636363636364,0.482758620689655,0.6,0.777777777777778,0.826086956521739
"chri:1926",0.277777777777778,0.65,0.857142857142857,0.777777777777778,0.428571428571429,0.444444444444444
"chri:1962",0.238095238095238,0.375,0.5,0.368421052631579,0.130434782608696,0.214285714285714
"chri:2028",0.7,1,0.628571428571429,0.307692307692308,0,0.571428571428571
"chri:2683",0.0666666666666667,0.272727272727273,1,0.352941176470588,0.2,1
"chri:2813",1,0.526315789473684,0.529411764705882,0,0.461538461538462,1
"chri:2881",0.195652173913043,0.0645161290322581,0,0.375,0.777777777777778,0.5
"chri:2887",0.866666666666667,1,0.666666666666667,0.3125,0.521739130434783,0.692307692307692
"chri:2963",0.25,0.769230769230769,0.75,0.357142857142857,0.0666666666666667,1
"chri:2975",0.526315789473684,0.857142857142857,0.5,0.75,1,0.5
"chri:3520",0.36,0.580645161290323,1,1,1,0.583333333333333
"chri:3585",0.727272727272727,0.894736842105263,1,0.333333333333333,0.333333333333333,0.457142857142857
"chri:3620",0.454545454545455,0.533333333333333,0.526315789473684,1,0.473684210526316,0.818181818181818
"chri:3621",0.782608695652174,0.8,0.484848484848485,0.636363636363636,0.105263157894737,1
"chri:3723",1,1,0.5,0.523809523809524,0.75,1
"chri:3935",0.866666666666667,0.636363636363636,0.842105263157895,0.5,0.555555555555556,0.533333333333333
"chri:3970",0.0540540540540541,0.947368421052632,0.46875,0.307692307692308,0.0833333333333333,0.71875
"chri:4135",0.238095238095238,0.785714285714286,0.2,1,0.590909090909091,0
"chri:4296",0.25,0.676470588235294,0.533333333333333,1,0.545454545454545,0.619047619047619
"chri:4422",1,1,0.416666666666667,0.142857142857143,0,0.866666666666667
"chri:4431",0.523809523809524,1,0.882352941176471,0.354838709677419,0.333333333333333,0.4375
"chri:4445",0.5,0.142857142857143,0.142857142857143,0.157894736842105,1,0.5
"chri:4598",0.466666666666667,0.75,0.636363636363636,0.2,0.333333333333333,0.304347826086957
"chri:4603",0.0967741935483871,0.2,0.76,0.615384615384615,0.882352941176471,1
"chri:4638",0.606060606060606,0.666666666666667,0.864864864864865,0.75,1,0.4
"chri:4707",0.904761904761905,0.333333333333333,0.314285714285714,0.425531914893617,0.772727272727273,0.625
"chri:4831",0.333333333333333,0.555555555555556,0.444444444444444,0.652173913043478,0.421052631578947,0.545454545454545
"chri:4898",0.766666666666667,0.208333333333333,0,1,0.444444444444444,0.833333333333333
"chri:4943",0.125,0.333333333333333,0.476190476190476,0.0344827586206897,0.142857142857143,0.75
"chri:4974",0.533333333333333,1,0.666666666666667,0.5,0.12,0.925
"chri:5017",1,0.075,0.173913043478261,0.944444444444444,0.625,0.551724137931034
"chri:5191",0.923076923076923,0.285714285714286,0.692307692307692,0.333333333333333,0.208333333333333,0.333333333333333
"chri:5222",0.428571428571429,1,0.0909090909090909,0.19047619047619,0.6,0.357142857142857
"chri:5335",1,0.909090909090909,1,0.785714285714286,0,0.363636363636364
"chri:5347",0.631578947368421,0.428571428571429,0.727272727272727,0.578947368421053,0.782608695652174,0.708333333333333
"chri:5364",0.619047619047619,0.333333333333333,0.892857142857143,0.05,0.391304347826087,0.291666666666667
"chri:5460",0.5,1,0.461538461538462,0.75,1,1
"chri:5469",0.612903225806452,0.391304347826087,0.444444444444444,0.352941176470588,0.875,0.192307692307692
"chri:5664",0.266666666666667,0.793103448275862,1,0.52,1,0.785714285714286
"chri:5763",0.478260869565217,0.478260869565217,0.76,0.588235294117647,0.6,1
"chri:6020",1,1,0.558139534883721,0.76,0.476190476190476,0.875
"chri:6159",1,0.8,0.0357142857142857,1,0.777777777777778,0.583333333333333
"chri:6211",0,0.454545454545455,1,0.666666666666667,0.2,0.611111111111111
"chri:6352",0.28,1,0.2,0.705882352941177,1,0.103448275862069
"chri:6393",0.4,0.0833333333333333,0.411764705882353,1,0.684210526315789,0.347826086956522
"chri:6444",0.0909090909090909,0.0666666666666667,0.285714285714286,0.958333333333333,0.307692307692308,0.133333333333333
"chri:6560",0.708333333333333,0.476190476190476,0.846153846153846,0.388888888888889,0.230769230769231,0.75
"chri:6609",0.71875,0.583333333333333,0.294117647058824,0.866666666666667,0.5,0
"chri:6641",0.731707317073171,0.7,0.4,1,0.75,0
"chri:6690",0.0833333333333333,0.666666666666667,1,0.627906976744186,0.368421052631579,0.647058823529412
"chri:6873",0.08,0.8,1,0.64,0.714285714285714,0.0769230769230769
"chri:7137",0,0.0967741935483871,0.566666666666667,0.769230769230769,0.0833333333333333,0.55
"chri:7230",0,1,0.516129032258065,0.571428571428571,0,0.392857142857143
"chri:7248",0.595238095238095,0.769230769230769,0.315789473684211,1,0.448275862068966,0.208333333333333
"chri:7283",0.794117647058823,1,0.391304347826087,0.823529411764706,0.388888888888889,0.25
"chri:7549",1,1,0.909090909090909,0.0952380952380952,0.04,0.518518518518518
"chri:7560",1,0.230769230769231,0.9,0.636363636363636,0.653846153846154,0.166666666666667
"chri:7582",0.928571428571429,1,1,0.5,0.615384615384615,0.333333333333333
"chri:7617",0.205128205128205,0.416666666666667,0.411764705882353,0.25,0.428571428571429,0.2
"chri:7625",0.404761904761905,0.769230769230769,0.8,0.2,0.764705882352941,1
"chri:7744",0.6,0.178571428571429,0.533333333333333,1,0.526315789473684,0.294117647058824
"chri:7760",0,0.88,1,0,0.363636363636364,0.2
"chri:7801",0.4,0.24390243902439,0.375,0.833333333333333,0.176470588235294,0.27027027027027
"chri:7950",0.444444444444444,0.6,0.5,0.296296296296296,1,1
"chri:8109",0.310344827586207,0.416666666666667,0.545454545454545,0.545454545454545,0.347826086956522,0.0666666666666667
"chri:8179",0.375,0.214285714285714,0.111111111111111,0.961538461538462,0.25,0.121212121212121
"chri:8455",0.846153846153846,1,0.125,0.590909090909091,1,0.694444444444444
"chri:8633",0.846153846153846,0.266666666666667,0.25,0.25,0.363636363636364,0.868421052631579
"chri:8900",0.526315789473684,0.324324324324324,0.25,1,1,0.230769230769231
"chri:8906",0.333333333333333,0.368421052631579,1,0,1,0.571428571428571
"chri:8973",1,0.545454545454545,1,0.928571428571429,0.421052631578947,0.675675675675676
"chri:9125",0.444444444444444,0.25,0.2,0.5,0.434782608695652,0.484848484848485
"chri:9285",0.714285714285714,0.785714285714286,0,0.0833333333333333,0.862068965517241,0.285714285714286
"chri:9288",0.884615384615385,0.176470588235294,0.2,1,0.533333333333333,1
"chri:9356",0.444444444444444,0.428571428571429,0.3,0.0526315789473684,0.8,0.333333333333333
"chri:9472",0.75,0.833333333333333,0.91304347826087,0.414634146341463,0.75,0.657142857142857
"chri:9532",0.0454545454545455,1,0.48,0.52,0.85,0.371428571428571
"chri:9583",0.84,0.842105263157895,1,0.1,0.25,1
"chri:9615",0.0689655172413793,0,0.277777777777778,0,0.615384615384615,0.8
"chri:9617",0.379310344827586,0.91304347826087,1,0.9375,0,0.1875
"chri:9717",0.615384615384615,0.25,0.882352941176471,0.615384615384615,0.333333333333333,0.347826086956522
"chri:9742",0.944444444444444,0.142857142857143,0.344827586206897,0.885714285714286,0,0.566666666666667
"chri:9843",0.692307692307692,0.2,1,0.777777777777778,0.666666666666667,0.8125
"chrj:6",0.64,0.3125,0.354838709677419,0.391304347826087,0.615384615384615,0.585365853658537
"chrj:16",0.666666666666667,0.888888888888889,0.470588235294118,0.620689655172414,0.914285714285714,0.256410256410256
"chrj:58",0.35,0.236842105263158,1,1,0.846153846153846,0.473684210526316
"chrj:149",0.5,1,0.421052631578947,0.433333333333333,0.666666666666667,0.272727272727273
"chrj:180",0.421052631578947,0.619047619047619,1,0.428571428571429,0.814814814814815,0.75
"chrj:192",0,0,0.743589743589744,0.3,0.7,0.448275862068966
"chrj:268",1,0.642857142857143,0.166666666666667,0.6,1,0.789473684210526
"chrj:561",0.0666666666666667,0.407407407407407,0.354838709677419,1,0,0.0714285714285714
"chrj:600",0.222222222222222,0.466666666666667,0.695652173913043,1,0.266666666666667,0.636363636363636
"chrj:806",0.166666666666667,0.555555555555556,0.0769230769230769,0.695652173913043,0.272727272727273,0.75
"chrj:824",0.5,0.714285714285714,0.733333333333333,0.764705882352941,1,0.5
"chrj:853",0.740740740740741,0.588235294117647,0.565217391304348,0.842105263157895,1,0.714285714285714
"chrj:893",0.4,0.19047619047619,0.130434782608696,0.774193548387097,0.875,0.28
"chrj:916",0.25,0.75,0.7,0.645161290322581,0.272727272727273,0.666666666666667
"chrj:951",0.888888888888889,0.9,1,0.238095238095238,0.421052631578947,0.517241379310345
"chrj:1008",0.181818181818182,0.545454545454545,0.153846153846154,0.838709677419355,0.5,0.428571428571429
"chrj:1058",0.185185185185185,1,0.5,0.708333333333333,0.304347826086957,0.384615384615385
"chrj:1090",0.619047619047619,0.0833333333333333,0.717948717948718,0.444444444444444,0.032258064516129,0.157894736842105
"chrj:1350",0.785714285714286,0.771428571428571,0.380952380952381,0.733333333333333,0.421052631578947,0.933333333333333
"chrj:1381",1,0.5,0.444444444444444,0.777777777777778,0.19047619047619,0.555555555555556
"chrj:1458",0.212121212121212,0.488888888888889,0.714285714285714,0.793103448275862,0.346153846153846,0.416666666666667
"chrj:1550",0.454545454545455,0.608695652173913,1,0,0,0.476190476190476
"chrj:1676",0.333333333333333,0.954545454545455,0.705882352941177,0.375,0.307692307692308,0.535714285714286
"chrj:1723",0.333333333333333,0.222222222222222,1,0.666666666666667,0.142857142857143,0.368421052631579
"chrj:1776",0.466666666666667,0.285714285714286,0.181818181818182,0.307692307692308,0.181818181818182,1
"chrj:1991",0.952380952380952,0.428571428571429,0.5,1,0.25,0.266666666666667
"chrj:2065",0.6,0.75,0.0952380952380952,0.8,0.842105263157895,0.5
"chrj:2230",0.0769230769230769,0.733333333333333,1,0.285714285714286,0.310344827586207,1
"chrj:2245",0.8,0.894736842105263,0.571428571428571,0.733333333333333,0.19047619047619,0.181818181818182
"chrj:2246",0.222222222222222,0.105263157894737,1,0.111111111111111,0.1875,0.125
"chrj:2247",0,0.19047619047619,0.75,0.636363636363636,0.823529411764706,1
"chrj:2300",0.75,0.5,0.307692307692308,0.806451612903226,0.5,0.85
"chrj:2630",0.25,0.117647058823529,0.548387096774194,0.5,1,1
"chrj:2770",1,0.212121212121212,0.740740740740741,0.416666666666667,0.695652173913043,0.6
"chrj:2820",0.5,0.416666666666667,0.848484848484849,0.9,0.28125,0.176470588235294
"chrj:2876",0.181818181818182,0.483870967741935,1,1,0.653846153846154,0.6
"chrj:3274",0.275862068965517,1,0.388888888888889,0.107142857142857,0.846153846153846,0.0666666666666667
"chrj:3277",0.833333333333333,0.357142857142857,0.25,0.944444444444444,0.714285714285714,1
"chrj:3304",0.870967741935484,0,1,0.588235294117647,0.612903225806452,0.6
"chrj:3627",1,0.24,0.666666666666667,1,0.153846153846154,1
"chrj:3659",0.62962962962963,0.115384615384615,0.5625,0.125,0.333333333333333,0.0625
"chrj:3675",0.25,0.4,0.7,0.461538461538462,0.885714285714286,0.740740740740741
"chrj:3730",0.966666666666667,0.318181818181818,0.121212121212121,0.294117647058824,0.15,0.384615384615385
"chrj:3739",0.75,0.615384615384615,0.975609756097561,0,0.25,1
"chrj:3743",0,0.961538461538462,0.8,0,0.5,0
"chrj:3839",0.333333333333333,0,0.516129032258065,1,0.448275862068966,0.384615384615385
"chrj:3890",0.611111111111111,0.666666666666667,0.413793103448276,0.48780487804878,0.142857142857143,0.653846153846154
"chrj:3967",0.9,0.210526315789474,0.333333333333333,0.111111111111111,0.782608695652174,0.947368421052632
"chrj:4095",0.105263157894737,0.652173913043478,0.0714285714285714,0.535714285714286,0.107142857142857,1
"chrj:4191",0.583333333333333,1,1,0.735294117647059,0.5,0
"chrj:4520",0.5,0.363636363636364,1,0.733333333333333,0.636363636363636,0.4375
